,UNIQUE_ID,year,latBin,lonBin,total,biomass,geometry
0,MGMT_1,2010,-23.225,150.925,74.03783783783784,802.4795713513514,POINT (150.925 -23.225)
1,MGMT_1,2010,-23.225,150.975,14.038461538461538,344.9927512077295,POINT (150.975 -23.225)
2,MGMT_1,2010,-23.175,150.925,46.97899474868717,1627.6122596846847,POINT (150.925 -23.175)
3,MGMT_1,2010,-23.175,150.975,11.702764976958525,315.970450921659,POINT (150.975 -23.175)
4,MGMT_1,2013,-22.375,152.525,9.915929203539823,734.0009328798186,POINT (152.525 -22.375)
5,MGMT_1,2015,-23.925,152.375,15.7409793814433,235.38590078328983,POINT (152.375 -23.925)
6,MGMT_1,2015,-23.925,152.425,13.314868804664723,173.78513243243242,POINT (152.425 -23.925)
7,MGMT_1,2015,-23.875,152.375,12.407865168539326,320.2485401826484,POINT (152.375 -23.875)
8,MGMT_1,2015,-23.825,152.275,11.152317880794701,531.3427016722408,POINT (152.275 -23.825)
9,MGMT_1,2015,-23.525,151.725,7.802612481857765,345.8772809384164,POINT (151.725 -23.525)
10,MGMT_1,2015,-23.525,151.775,4.927884615384615,217.54494906588005,POINT (151.775 -23.525)
11,MGMT_1,2015,-23.475,151.825,13.900383141762452,422.8269946153846,POINT (151.825 -23.475)
12,MGMT_1,2015,-23.325,151.675,16.62511627906977,290.646236663525,POINT (151.675 -23.325)
13,MGMT_1,2015,-23.275,151.775,25.99014778325123,190.539008478803,POINT (151.775 -23.275)
14,MGMT_1,2015,-23.275,151.925,11.44553376906318,616.4925571428571,POINT (151.925 -23.275)
15,MGMT_1,2015,-23.225,150.975,55.01639344262295,1078.6896997267759,POINT (150.975 -23.225)
16,MGMT_1,2015,-23.225,151.775,23.597826086956523,288.24515801104974,POINT (151.775 -23.225)
17,MGMT_1,2015,-23.175,150.925,39.46715328467153,595.5403875912409,POINT (150.925 -23.175)
18,MGMT_1,2015,-23.175,151.075,65.23359580052494,972.8313308707123,POINT (151.075 -23.175)
19,MGMT_1,2015,-23.175,151.925,11.259656652360515,356.4324552801724,POINT (151.925 -23.175)
20,MGMT_1,2017,-23.925,152.375,13.388679245283019,319.5167828125,POINT (152.375 -23.925)
21,MGMT_1,2017,-23.925,152.425,12.282352941176471,166.65567975708504,POINT (152.425 -23.925)
22,MGMT_1,2017,-23.525,151.725,12.046632124352332,295.1424589473684,POINT (151.725 -23.525)
23,MGMT_1,2017,-23.525,151.775,18.394777265745006,429.04632511773946,POINT (151.775 -23.525)
24,MGMT_1,2017,-23.275,151.775,35.137984496124034,460.9742383886256,POINT (151.775 -23.275)
25,MGMT_1,2017,-23.275,151.925,13.114606741573034,252.9457234234234,POINT (151.925 -23.275)
26,MGMT_1,2017,-23.225,150.925,10.28048780487805,76.96361463414634,POINT (150.925 -23.225)
27,MGMT_1,2017,-23.225,151.775,18.17016317016317,360.32160216346153,POINT (151.775 -23.225)
28,MGMT_1,2017,-23.175,150.975,13.5,103.66516460176992,POINT (150.975 -23.175)
29,MGMT_1,2017,-23.175,151.925,9.091379310344827,639.2245195840554,POINT (151.925 -23.175)
30,MGMT_1,2017,-22.375,152.525,12.756972111553784,407.63911733870964,POINT (152.525 -22.375)
31,MGMT_1,2017,-21.975,152.425,105.80112044817928,477.2524759206799,POINT (152.425 -21.975)
32,MGMT_1,2017,-21.825,152.325,20.614388489208633,724.8147925925925,POINT (152.325 -21.825)
33,MGMT_1,2017,-21.775,151.875,12.342749529190208,786.6804520153551,POINT (151.875 -21.775)
34,MGMT_1,2017,-21.675,150.225,47.289198606271775,554.4182373239437,POINT (150.225 -21.675)
35,MGMT_1,2017,-21.625,150.225,62.54397834912043,621.713434065934,POINT (150.225 -21.625)
36,MGMT_1,2018,-20.925,149.375,14.37962962962963,363.86811023255814,POINT (149.375 -20.925)
37,MGMT_1,2018,-20.925,149.425,10.934939759036144,321.9930160583942,POINT (149.425 -20.925)
38,MGMT_1,2018,-20.825,149.225,9.906666666666666,148.48639315068493,POINT (149.225 -20.825)
39,MGMT_1,2018,-20.825,149.275,14.451187335092348,388.6944112299466,POINT (149.275 -20.825)
40,MGMT_1,2018,-20.675,149.125,5.27208480565371,164.68719778597787,POINT (149.125 -20.675)
41,MGMT_1,2018,-20.675,149.175,3.3893805309734515,87.37308938053098,POINT (149.175 -20.675)
42,MGMT_1,2018,-20.275,150.475,6.070769230769231,97.00933987138264,POINT (150.475 -20.275)
43,MGMT_1,2019,-21.675,150.225,21.294117647058822,185.20515259259258,POINT (150.225 -21.675)
44,MGMT_1,2019,-21.625,150.225,26.790393013100438,287.84875938864633,POINT (150.225 -21.625)
45,MGMT_1,2019,-21.475,151.475,31.502512562814072,265.3044798941799,POINT (151.475 -21.475)
46,MGMT_1,2019,-21.425,151.575,13.80952380952381,763.4091731182796,POINT (151.575 -21.425)
47,MGMT_1,2019,-21.425,151.625,9.14935064935065,459.5914485245902,POINT (151.625 -21.425)
48,MGMT_1,2019,-21.225,151.975,13.736526946107784,143.66436829268292,POINT (151.975 -21.225)
49,MGMT_1,2019,-21.225,152.225,6.632275132275132,514.1343907859078,POINT (152.225 -21.225)
50,MGMT_1,2019,-21.175,151.725,6.662857142857143,448.7625209302326,POINT (151.725 -21.175)
51,MGMT_1,2019,-21.175,152.525,23.726872246696036,371.1035529680365,POINT (152.525 -21.175)
52,MGMT_1,2019,-21.125,152.775,5.8881578947368425,901.0883360178971,POINT (152.775 -21.125)
53,MGMT_1,2019,-21.075,150.475,8.09452736318408,105.11606802030457,POINT (150.475 -21.075)
54,MGMT_1,2019,-20.675,149.125,10.44758064516129,192.9393486815416,POINT (149.125 -20.675)
55,MGMT_1,2020,-23.525,151.725,3.3410138248847927,467.89393207547175,POINT (151.725 -23.525)
56,MGMT_1,2020,-23.525,151.775,17.715268225584595,483.8584660112359,POINT (151.775 -23.525)
57,MGMT_1,2020,-23.275,151.775,26.71875,317.0543278884462,POINT (151.775 -23.275)
58,MGMT_1,2020,-23.275,151.925,26.715953307392997,503.58667119999996,POINT (151.925 -23.275)
59,MGMT_1,2020,-23.225,150.925,58.52542372881356,305.46735258620686,POINT (150.925 -23.225)
60,MGMT_1,2020,-23.225,150.975,60.056497175141246,341.404486039886,POINT (150.975 -23.225)
61,MGMT_1,2020,-23.225,151.775,25.2453531598513,429.2098815789473,POINT (151.775 -23.225)
62,MGMT_1,2020,-23.175,150.925,22.46356783919598,223.37177547649299,POINT (150.925 -23.175)
63,MGMT_1,2020,-23.175,150.975,31.045045045045047,182.41624414414414,POINT (150.975 -23.175)
64,MGMT_1,2020,-23.175,151.075,81.20149253731343,531.3182421641792,POINT (151.075 -23.175)
65,MGMT_1,2020,-23.175,151.925,9.223981900452488,181.529091954023,POINT (151.925 -23.175)
66,MGMT_1,2020,-22.375,152.525,6.440239043824701,372.74629251012146,POINT (152.525 -22.375)
67,MGMT_1,2020,-21.475,151.175,46.54471544715447,314.77664297872343,POINT (151.175 -21.475)
68,MGMT_1,2020,-20.825,149.275,13.056338028169014,343.63943120567376,POINT (149.275 -20.825)
69,MGMT_1,2020,-20.675,149.175,18.29299363057325,208.77572272727272,POINT (149.175 -20.675)
70,MGMT_2,2010,-20.175,149.025,47.63265306122449,459.45312448979587,POINT (149.025 -20.175)
71,MGMT_2,2010,-20.075,148.875,18.384415584415585,1049.5052640625,POINT (148.875 -20.075)
72,MGMT_2,2010,-20.075,148.925,41.101351351351354,1158.3366389639639,POINT (148.925 -20.075)
73,MGMT_2,2010,-20.025,148.875,13.883333333333333,421.62678416666665,POINT (148.875 -20.025)
74,MGMT_2,2010,-18.125,146.275,23.03312629399586,678.1128254658385,POINT (146.275 -18.125)
75,MGMT_2,2010,-18.075,146.175,137.27745664739885,1282.7592462427745,POINT (146.175 -18.075)
76,MGMT_2,2010,-18.025,146.175,54.6369982547993,455.8516411867365,POINT (146.175 -18.025)
77,MGMT_2,2010,-17.925,146.175,94.73913043478261,173.94719130434783,POINT (146.175 -17.925)
78,MGMT_2,2012,-18.825,147.625,10.080508474576272,220.09516694915254,POINT (147.625 -18.825)
79,MGMT_2,2012,-18.725,147.725,6.432539682539683,785.9312526315789,POINT (147.725 -18.725)
80,MGMT_2,2012,-18.675,147.375,7.468172484599589,148.24788941908716,POINT (147.375 -18.675)
81,MGMT_2,2012,-18.675,147.675,4.361344537815126,306.43661702127656,POINT (147.675 -18.675)
82,MGMT_2,2012,-18.675,147.725,8.498333333333333,595.5126453020134,POINT (147.725 -18.675)
83,MGMT_2,2012,-18.525,147.525,4.564417177914111,354.45641145510837,POINT (147.525 -18.525)
84,MGMT_2,2012,-18.425,147.425,8.346320346320347,764.7148602197802,POINT (147.425 -18.425)
85,MGMT_2,2012,-18.275,147.375,3.497777777777778,185.90978493975905,POINT (147.375 -18.275)
86,MGMT_2,2013,-19.325,147.625,122.39285714285714,13964.919568229167,POINT (147.625 -19.325)
87,MGMT_2,2015,-20.375,148.875,18.581818181818182,420.8661727272727,POINT (148.875 -20.375)
88,MGMT_2,2015,-19.825,149.075,35.918238993710695,860.9033032051282,POINT (149.075 -19.825)
89,MGMT_2,2015,-19.825,149.125,25.80743243243243,693.2983905660377,POINT (149.125 -19.825)
90,MGMT_2,2015,-19.775,149.075,132.4396782841823,1483.9417599462365,POINT (149.075 -19.775)
91,MGMT_2,2015,-18.575,146.475,36.87850467289719,722.951765625,POINT (146.475 -18.575)
92,MGMT_2,2016,-20.075,148.925,18.29264705882353,324.0634891729323,POINT (148.925 -20.075)
93,MGMT_2,2016,-20.025,148.875,10.962025316455696,319.13768384279473,POINT (148.875 -20.025)
94,MGMT_2,2016,-20.025,149.675,65.58851674641149,1844.1095904306221,POINT (149.675 -20.025)
95,MGMT_2,2016,-19.825,149.075,7.895962732919255,216.7389665625,POINT (149.075 -19.825)
96,MGMT_2,2016,-19.825,149.125,9.998073217726397,271.89992198443576,POINT (149.125 -19.825)
97,MGMT_2,2016,-19.825,149.425,18.013986013986013,1142.8003573426574,POINT (149.425 -19.825)
98,MGMT_2,2016,-19.775,149.375,26.561904761904763,1218.367419205298,POINT (149.375 -19.775)
99,MGMT_2,2016,-18.875,146.525,60.97592592592593,319.41814033771107,POINT (146.525 -18.875)
100,MGMT_2,2016,-18.825,147.675,24.734312416555408,477.05826804979256,POINT (147.675 -18.825)
101,MGMT_2,2016,-18.675,147.675,12.788732394366198,582.6357177033493,POINT (147.675 -18.675)
102,MGMT_2,2016,-18.675,147.725,14.567619047619047,846.4458326885881,POINT (147.725 -18.675)
103,MGMT_2,2016,-18.625,147.075,64.3245869776482,521.7873249502982,POINT (147.075 -18.625)
104,MGMT_2,2016,-18.625,147.425,17.466165413533833,546.0313007692308,POINT (147.425 -18.625)
105,MGMT_2,2016,-18.475,146.875,34.09342915811088,324.0824929399368,POINT (146.875 -18.475)
106,MGMT_2,2016,-18.475,146.975,30.308848080133554,449.81837984496127,POINT (146.975 -18.475)
107,MGMT_2,2016,-18.475,147.075,64.19534050179212,446.8168234259259,POINT (147.075 -18.475)
108,MGMT_2,2016,-18.425,147.075,17.587957497048407,250.9867641304348,POINT (147.075 -18.425)
109,MGMT_2,2017,-19.825,149.125,19.049250535331907,582.326816883117,POINT (149.125 -19.825)
110,MGMT_2,2017,-19.525,148.725,32.68970380818054,2617.371578686131,POINT (148.725 -19.525)
111,MGMT_2,2017,-19.275,148.325,20.785057471264366,551.0729868421053,POINT (148.325 -19.275)
112,MGMT_2,2017,-19.125,148.275,5.898224852071006,329.2485047904192,POINT (148.275 -19.125)
113,MGMT_2,2017,-18.875,147.725,12.304945054945055,211.94871971631204,POINT (147.725 -18.875)
114,MGMT_2,2017,-18.725,147.275,13.218232044198896,593.0640529577464,POINT (147.275 -18.725)
115,MGMT_2,2018,-20.575,150.025,5.852,274.48405927419356,POINT (150.025 -20.575)
116,MGMT_2,2018,-20.125,148.925,11.408376963350785,232.7738502617801,POINT (148.925 -20.125)
117,MGMT_2,2018,-20.125,148.975,4.871134020618556,284.5974589473684,POINT (148.975 -20.125)
118,MGMT_2,2018,-20.075,148.875,7.471615720524017,226.23557380410023,POINT (148.875 -20.075)
119,MGMT_2,2018,-20.075,148.925,13.647626112759644,292.3482807071484,POINT (148.925 -20.075)
120,MGMT_2,2018,-20.025,148.875,5.030178326474623,380.43675310734466,POINT (148.875 -20.025)
121,MGMT_2,2018,-19.975,149.625,8.128133704735376,436.7661636871508,POINT (149.625 -19.975)
122,MGMT_2,2018,-19.825,149.075,12.407228915662651,327.58922433090027,POINT (149.075 -19.825)
123,MGMT_2,2018,-19.825,149.125,9.90072202166065,282.66501548269576,POINT (149.125 -19.825)
124,MGMT_2,2018,-19.825,149.475,10.970588235294118,450.5868491694352,POINT (149.475 -19.825)
125,MGMT_2,2018,-19.775,149.075,16.135416666666668,1009.8438670138888,POINT (149.075 -19.775)
126,MGMT_2,2019,-20.375,148.875,16.174157303370787,363.90344350282487,POINT (148.875 -20.375)
127,MGMT_2,2019,-20.075,148.875,15.0,267.759464171123,POINT (148.875 -20.075)
128,MGMT_2,2019,-20.025,148.875,7.2981220657277,356.29794926829265,POINT (148.875 -20.025)
129,MGMT_2,2019,-19.825,149.075,10.867886178861788,304.7139979166667,POINT (149.075 -19.825)
130,MGMT_2,2019,-19.825,149.425,20.27461139896373,462.3409259067357,POINT (149.425 -19.825)
